tensor([0.1666]),tensor([0.4692]),tensor([0.2837]),tensor([0.3453]),tensor([-1.2703]),tensor([-0.0826]),tensor([0.5612]),tensor([0.3163]),tensor([0.8278]),tensor([0.5667]),tensor([0.0278]),tensor([0.6255]),tensor([-1.6530]),tensor([-0.2480]),tensor([0.2618]),tensor([-0.1245]),tensor([0.2663]),tensor([0.3050]),tensor([0.3420]),tensor([0.6036]),tensor([-1.3795]),tensor([-0.3897]),tensor([0.4131]),tensor([-1.6808]),tensor([0.3383]),tensor([-1.4946]),tensor([0.9116]),tensor([0.8005]),tensor([-0.0979]),tensor([-0.9750]),tensor([-2.3387]),tensor([-0.2963]),tensor([0.4951]),tensor([0.4463]),tensor([0.6534]),tensor([0.3715]),tensor([0.4369]),tensor([-5.8068]),tensor([0.0264]),tensor([-0.9644]),tensor([0.1941]),tensor([0.4819]),tensor([0.0821]),tensor([-0.5982]),tensor([0.7456]),tensor([-1.1385]),tensor([0.3854]),tensor([0.2164]),tensor([0.7293]),tensor([-0.3290]),tensor([0.0181]),tensor([-0.6568]),tensor([0.6636]),tensor([0.5911]),tensor([0.3429]),tensor([0.5892]),tensor([-0.8878]),tensor([0.6030]),tensor([-0.0640]),tensor([0.3772]),tensor([0.9608]),tensor([0.6780]),tensor([0.1502]),tensor([0.2733])
tensor([0.6186]),tensor([1.4851]),tensor([0.1140]),tensor([0.9119]),tensor([0.8275]),tensor([1.6315]),tensor([0.1651]),tensor([1.2182]),tensor([0.6106]),tensor([-0.4264]),tensor([-0.0733]),tensor([-1.5316]),tensor([0.6467]),tensor([0.1985]),tensor([1.0665]),tensor([1.3383]),tensor([0.9967]),tensor([0.9868]),tensor([-1.7889]),tensor([-1.5955]),tensor([0.9670]),tensor([-0.4069]),tensor([0.5646]),tensor([-3.5121]),tensor([-1.4697]),tensor([1.1971]),tensor([0.8326]),tensor([1.6307]),tensor([-0.5291]),tensor([1.1068]),tensor([0.4032]),tensor([1.2792]),tensor([1.2309]),tensor([0.5440]),tensor([0.6988]),tensor([-1.0399]),tensor([-5.2667]),tensor([0.5559]),tensor([0.0645]),tensor([0.7311]),tensor([0.3377]),tensor([-0.4315]),tensor([0.0953]),tensor([-2.1375]),tensor([-8.0540]),tensor([0.5181]),tensor([-2.3716]),tensor([1.2508]),tensor([-2.5074]),tensor([-2.5394]),tensor([0.1393]),tensor([1.3456]),tensor([0.5481]),tensor([1.7023]),tensor([-0.8450]),tensor([0.2380]),tensor([0.9094]),tensor([0.0491]),tensor([1.3033]),tensor([0.1105]),tensor([-2.2050]),tensor([1.0810]),tensor([0.9944]),tensor([-0.0458])
tensor([-0.0706]),tensor([0.8792]),tensor([0.4202]),tensor([0.5594]),tensor([-2.5713]),tensor([0.4379]),tensor([0.4972]),tensor([1.5751]),tensor([1.6197]),tensor([0.7462]),tensor([0.0726]),tensor([0.9286]),tensor([-2.4298]),tensor([-0.3136]),tensor([0.9423]),tensor([0.0372]),tensor([0.3405]),tensor([0.7575]),tensor([0.6256]),tensor([1.3190]),tensor([-2.1781]),tensor([-0.2327]),tensor([1.0806]),tensor([-3.3020]),tensor([0.5254]),tensor([-1.6958]),tensor([0.8852]),tensor([1.1434]),tensor([0.1652]),tensor([-1.8880]),tensor([-2.4122]),tensor([-0.8405]),tensor([0.5367]),tensor([0.6274]),tensor([0.8369]),tensor([1.0235]),tensor([0.7497]),tensor([-10.3583]),tensor([0.4936]),tensor([-3.4926]),tensor([0.3129]),tensor([0.9852]),tensor([0.7741]),tensor([-1.6609]),tensor([1.3569]),tensor([-3.9031]),tensor([0.6418]),tensor([0.3726]),tensor([1.2273]),tensor([-0.1815]),tensor([0.4378]),tensor([-1.2360]),tensor([1.1955]),tensor([1.0690]),tensor([1.0772]),tensor([0.6616]),tensor([-0.4702]),tensor([0.4260]),tensor([0.5305]),tensor([0.8851]),tensor([1.4563]),tensor([0.7292]),tensor([0.8048]),tensor([0.9349])
tensor([0.4103]),tensor([1.6010]),tensor([-0.0188]),tensor([0.4633]),tensor([2.0829]),tensor([0.3591]),tensor([0.8556]),tensor([1.2654]),tensor([1.1449]),tensor([0.2767]),tensor([1.4029]),tensor([0.4521]),tensor([-2.9301]),tensor([-0.2787]),tensor([-0.2358]),tensor([0.6787]),tensor([-1.2293]),tensor([-2.9403]),tensor([0.7897]),tensor([0.6327]),tensor([1.1831]),tensor([-3.9927]),tensor([0.1145]),tensor([0.1811]),tensor([-1.0599]),tensor([1.3433]),tensor([-6.4609]),tensor([0.3118]),tensor([0.6149]),tensor([1.1157]),tensor([0.7465]),tensor([-0.3633]),tensor([1.3299]),tensor([0.1143]),tensor([-0.1918]),tensor([0.0280]),tensor([-1.9045]),tensor([-0.3165]),tensor([1.2470]),tensor([0.4039]),tensor([1.1679]),tensor([-0.1405]),tensor([0.1278]),tensor([1.4545]),tensor([-3.0112]),tensor([0.7309]),tensor([0.6079]),tensor([-0.1859]),tensor([-0.6739]),tensor([0.5233]),tensor([0.7588]),tensor([-1.7838]),tensor([-1.8176]),tensor([0.1512]),tensor([0.1100]),tensor([1.0462]),tensor([-0.8992]),tensor([0.2371]),tensor([-1.7669]),tensor([0.1506]),tensor([-0.0032]),tensor([0.0071]),tensor([0.6835]),tensor([-0.2339])
tensor([0.6230]),tensor([1.4686]),tensor([0.1622]),tensor([1.0610]),tensor([0.8447]),tensor([1.5865]),tensor([0.0827]),tensor([1.2728]),tensor([0.6578]),tensor([-0.3302]),tensor([-0.0506]),tensor([-1.6232]),tensor([0.6716]),tensor([0.2543]),tensor([1.0796]),tensor([1.3842]),tensor([1.0934]),tensor([1.0594]),tensor([-2.0374]),tensor([-1.6321]),tensor([0.9636]),tensor([-0.3750]),tensor([0.6425]),tensor([-3.6563]),tensor([-1.5292]),tensor([1.1850]),tensor([0.8485]),tensor([1.7172]),tensor([-0.4842]),tensor([1.2255]),tensor([0.4468]),tensor([1.2707]),tensor([1.2915]),tensor([0.6530]),tensor([0.7637]),tensor([-1.0938]),tensor([-5.6541]),tensor([0.6245]),tensor([0.0944]),tensor([0.7870]),tensor([0.3294]),tensor([-0.3787]),tensor([0.0981]),tensor([-2.2976]),tensor([-8.3798]),tensor([0.5259]),tensor([-2.4488]),tensor([1.3611]),tensor([-2.6491]),tensor([-2.6985]),tensor([0.2106]),tensor([1.3276]),tensor([0.5753]),tensor([1.7222]),tensor([-0.8235]),tensor([0.1390]),tensor([1.1249]),tensor([0.0347]),tensor([1.3536]),tensor([0.1641]),tensor([-2.3592]),tensor([1.1724]),tensor([1.0256]),tensor([-0.0114])
tensor([-0.0588]),tensor([0.9464]),tensor([0.4030]),tensor([0.5405]),tensor([-2.7314]),tensor([0.4638]),tensor([0.5424]),tensor([1.6191]),tensor([1.5853]),tensor([0.7788]),tensor([0.1395]),tensor([0.8337]),tensor([-2.5477]),tensor([-0.3030]),tensor([0.9630]),tensor([0.0178]),tensor([0.3111]),tensor([0.8670]),tensor([0.6373]),tensor([1.3652]),tensor([-2.2216]),tensor([-0.1927]),tensor([1.0831]),tensor([-3.3437]),tensor([0.5115]),tensor([-1.7001]),tensor([0.8733]),tensor([1.0876]),tensor([0.2429]),tensor([-2.0228]),tensor([-2.4677]),tensor([-0.9071]),tensor([0.5183]),tensor([0.6527]),tensor([0.8565]),tensor([1.0692]),tensor([0.7870]),tensor([-10.2937]),tensor([0.5470]),tensor([-3.8908]),tensor([0.3681]),tensor([1.0001]),tensor([0.7967]),tensor([-1.7567]),tensor([1.3556]),tensor([-3.9804]),tensor([0.7079]),tensor([0.4105]),tensor([1.2623]),tensor([-0.1926]),tensor([0.4881]),tensor([-1.3211]),tensor([1.1924]),tensor([1.0738]),tensor([1.1532]),tensor([0.7109]),tensor([-0.4262]),tensor([0.4184]),tensor([0.5634]),tensor([0.9456]),tensor([1.4449]),tensor([0.7489]),tensor([0.9449]),tensor([0.9967])
tensor([0.4470]),tensor([1.5631]),tensor([0.0063]),tensor([0.6039]),tensor([2.0456]),tensor([0.3172]),tensor([0.9352]),tensor([1.2851]),tensor([1.1728]),tensor([0.2647]),tensor([1.4052]),tensor([0.5404]),tensor([-3.1397]),tensor([-0.3136]),tensor([-0.2523]),tensor([0.7800]),tensor([-1.1876]),tensor([-3.0555]),tensor([0.8487]),tensor([0.6681]),tensor([1.2202]),tensor([-4.3620]),tensor([0.1488]),tensor([0.1953]),tensor([-1.0242]),tensor([1.2926]),tensor([-6.6734]),tensor([0.2201]),tensor([0.6673]),tensor([1.1257]),tensor([0.7965]),tensor([-0.3750]),tensor([1.3125]),tensor([0.0094]),tensor([-0.1566]),tensor([0.1101]),tensor([-1.9978]),tensor([-0.2645]),tensor([1.1961]),tensor([0.4392]),tensor([1.1467]),tensor([-0.0735]),tensor([0.1663]),tensor([1.3748]),tensor([-3.3144]),tensor([0.7902]),tensor([0.7006]),tensor([-0.1944]),tensor([-0.6754]),tensor([0.5515]),tensor([0.7612]),tensor([-1.8321]),tensor([-1.9252]),tensor([0.2779]),tensor([0.1603]),tensor([1.0453]),tensor([-0.8907]),tensor([0.3118]),tensor([-1.7461]),tensor([0.2330]),tensor([0.0749]),tensor([0.1313]),tensor([0.6899]),tensor([-0.1114])
tensor([0.6207]),tensor([1.3740]),tensor([0.2153]),tensor([1.2134]),tensor([0.8900]),tensor([1.4931]),tensor([0.0910]),tensor([1.2854]),tensor([0.6954]),tensor([-0.3041]),tensor([0.0042]),tensor([-1.7574]),tensor([0.7538]),tensor([0.3643]),tensor([1.0837]),tensor([1.3938]),tensor([1.1706]),tensor([1.0880]),tensor([-2.2157]),tensor([-1.6558]),tensor([0.9935]),tensor([-0.3108]),tensor([0.6363]),tensor([-3.6791]),tensor([-1.6267]),tensor([1.1708]),tensor([0.9076]),tensor([1.7318]),tensor([-0.4606]),tensor([1.2781]),tensor([0.4921]),tensor([1.2575]),tensor([1.3222]),tensor([0.7372]),tensor([0.8508]),tensor([-1.1976]),tensor([-5.9273]),tensor([0.6376]),tensor([0.1318]),tensor([0.8271]),tensor([0.3092]),tensor([-0.3578]),tensor([0.1236]),tensor([-2.4969]),tensor([-8.4317]),tensor([0.5612]),tensor([-2.5795]),tensor([1.4328]),tensor([-2.7698]),tensor([-2.7845]),tensor([0.2944]),tensor([1.2698]),tensor([0.6062]),tensor([1.6707]),tensor([-0.8147]),tensor([0.0825]),tensor([1.2768]),tensor([0.0181]),tensor([1.3882]),tensor([0.1911]),tensor([-2.4584]),tensor([1.1838]),tensor([1.0982]),tensor([0.0784])
tensor([-0.0129]),tensor([0.9871]),tensor([0.3921]),tensor([0.5905]),tensor([-2.8588]),tensor([0.4981]),tensor([0.5742]),tensor([1.7111]),tensor([1.5940]),tensor([0.7916]),tensor([0.1970]),tensor([0.7351]),tensor([-2.6849]),tensor([-0.2750]),tensor([1.0089]),tensor([0.0152]),tensor([0.2502]),tensor([0.9889]),tensor([0.6157]),tensor([1.4266]),tensor([-2.2401]),tensor([-0.1870]),tensor([1.1517]),tensor([-3.4073]),tensor([0.5317]),tensor([-1.6953]),tensor([0.9050]),tensor([1.0744]),tensor([0.3183]),tensor([-2.1338]),tensor([-2.4214]),tensor([-0.9526]),tensor([0.4849]),tensor([0.6251]),tensor([0.8390]),tensor([1.1096]),tensor([0.8371]),tensor([-10.4405]),tensor([0.5841]),tensor([-4.3040]),tensor([0.4020]),tensor([1.0322]),tensor([0.8696]),tensor([-1.9377]),tensor([1.3654]),tensor([-4.0758]),tensor([0.7426]),tensor([0.4425]),tensor([1.3119]),tensor([-0.2442]),tensor([0.5367]),tensor([-1.3759]),tensor([1.2413]),tensor([1.0672]),tensor([1.1893]),tensor([0.7377]),tensor([-0.3756]),tensor([0.3888]),tensor([0.5912]),tensor([1.0042]),tensor([1.4413]),tensor([0.7712]),tensor([1.0572]),tensor([1.0606])
tensor([0.4023]),tensor([1.5883]),tensor([-0.0208]),tensor([0.7081]),tensor([1.9935]),tensor([0.3416]),tensor([0.9343]),tensor([1.3629]),tensor([1.1430]),tensor([0.2048]),tensor([1.3807]),tensor([0.6557]),tensor([-3.2857]),tensor([-0.2207]),tensor([-0.2143]),tensor([0.8422]),tensor([-1.1185]),tensor([-3.1267]),tensor([0.8427]),tensor([0.6614]),tensor([1.2079]),tensor([-4.5218]),tensor([0.1279]),tensor([0.2623]),tensor([-1.0306]),tensor([1.2205]),tensor([-6.6777]),tensor([0.1208]),tensor([0.6346]),tensor([1.1225]),tensor([0.7770]),tensor([-0.3625]),tensor([1.3067]),tensor([0.1048]),tensor([-0.1629]),tensor([0.1045]),tensor([-2.0329]),tensor([-0.1094]),tensor([1.1396]),tensor([0.4920]),tensor([1.1898]),tensor([-0.0612]),tensor([0.1808]),tensor([1.3794]),tensor([-3.4547]),tensor([0.8064]),tensor([0.7950]),tensor([-0.2704]),tensor([-0.6577]),tensor([0.5431]),tensor([0.7466]),tensor([-1.9896]),tensor([-1.9452]),tensor([0.3099]),tensor([0.1193]),tensor([1.0151]),tensor([-0.9407]),tensor([0.3663]),tensor([-1.7184]),tensor([0.2585]),tensor([0.1666]),tensor([0.2056]),tensor([0.7158]),tensor([-0.0909])
tensor([0.6395]),tensor([1.3590]),tensor([0.2603]),tensor([1.2924]),tensor([0.9166]),tensor([1.4524]),tensor([0.0777]),tensor([1.2808]),tensor([0.6494]),tensor([-0.2554]),tensor([0.0624]),tensor([-1.8771]),tensor([0.7946]),tensor([0.4364]),tensor([1.1106]),tensor([1.4117]),tensor([1.2357]),tensor([1.1359]),tensor([-2.4576]),tensor([-1.6964]),tensor([1.0263]),tensor([-0.3015]),tensor([0.6635]),tensor([-3.6593]),tensor([-1.7117]),tensor([1.1478]),tensor([0.9301]),tensor([1.7739]),tensor([-0.4461]),tensor([1.4039]),tensor([0.5291]),tensor([1.2668]),tensor([1.4271]),tensor([0.7999]),tensor([0.9056]),tensor([-1.2627]),tensor([-6.1872]),tensor([0.6571]),tensor([0.1704]),tensor([0.8571]),tensor([0.3217]),tensor([-0.2984]),tensor([0.1529]),tensor([-2.6456]),tensor([-8.5439]),tensor([0.5573]),tensor([-2.6828]),tensor([1.4963]),tensor([-2.8674]),tensor([-2.9155]),tensor([0.3316]),tensor([1.2187]),tensor([0.6319]),tensor([1.6500]),tensor([-0.8053]),tensor([-0.0253]),tensor([1.4368]),tensor([0.0001]),tensor([1.4258]),tensor([0.2565]),tensor([-2.5544]),tensor([1.2483]),tensor([1.1257]),tensor([0.1333])
tensor([-0.0125]),tensor([1.0317]),tensor([0.4203]),tensor([0.6028]),tensor([-3.0000]),tensor([0.5096]),tensor([0.6224]),tensor([1.7335]),tensor([1.6007]),tensor([0.8162]),tensor([0.2322]),tensor([0.6785]),tensor([-2.8019]),tensor([-0.2586]),tensor([1.0442]),tensor([-0.0237]),tensor([0.2620]),tensor([1.0999]),tensor([0.6254]),tensor([1.4588]),tensor([-2.2721]),tensor([-0.1411]),tensor([1.1742]),tensor([-3.4814]),tensor([0.5393]),tensor([-1.7698]),tensor([0.9033]),tensor([1.0668]),tensor([0.3671]),tensor([-2.2630]),tensor([-2.5171]),tensor([-1.0052]),tensor([0.4694]),tensor([0.6319]),tensor([0.8407]),tensor([1.1225]),tensor([0.8843]),tensor([-10.4969]),tensor([0.6103]),tensor([-4.6153]),tensor([0.4704]),tensor([1.0547]),tensor([0.9155]),tensor([-1.9937]),tensor([1.3846]),tensor([-4.1380]),tensor([0.8055]),tensor([0.4867]),tensor([1.3483]),tensor([-0.2781]),tensor([0.5987]),tensor([-1.4641]),tensor([1.2478]),tensor([1.0788]),tensor([1.2508]),tensor([0.7899]),tensor([-0.3819]),tensor([0.4403]),tensor([0.5984]),tensor([1.0546]),tensor([1.4432]),tensor([0.8025]),tensor([1.1436]),tensor([1.1194])
tensor([0.4284]),tensor([1.5649]),tensor([0.0073]),tensor([0.7883]),tensor([1.9973]),tensor([0.3246]),tensor([0.9846]),tensor([1.3787]),tensor([1.1407]),tensor([0.1767]),tensor([1.3782]),tensor([0.7410]),tensor([-3.4778]),tensor([-0.2250]),tensor([-0.2126]),tensor([0.9623]),tensor([-1.0889]),tensor([-3.2371]),tensor([0.8824]),tensor([0.6806]),tensor([1.2437]),tensor([-4.7923]),tensor([0.1482]),tensor([0.3090]),tensor([-0.9883]),tensor([1.2066]),tensor([-6.8495]),tensor([0.1067]),tensor([0.6680]),tensor([1.1229]),tensor([0.7967]),tensor([-0.3793]),tensor([1.3043]),tensor([0.0525]),tensor([-0.1720]),tensor([0.1543]),tensor([-2.1334]),tensor([-0.0756]),tensor([1.1006]),tensor([0.5318]),tensor([1.1924]),tensor([-0.0400]),tensor([0.2644]),tensor([1.3637]),tensor([-3.7052]),tensor([0.8761]),tensor([0.8733]),tensor([-0.3066]),tensor([-0.6479]),tensor([0.5487]),tensor([0.7411]),tensor([-2.1075]),tensor([-2.0512]),tensor([0.3533]),tensor([0.1600]),tensor([1.0031]),tensor([-0.9569]),tensor([0.4212]),tensor([-1.6795]),tensor([0.3327]),tensor([0.2645]),tensor([0.3034]),tensor([0.7300]),tensor([-0.0149])
tensor([0.6282]),tensor([1.3676]),tensor([0.3003]),tensor([1.3722]),tensor([0.9554]),tensor([1.4089]),tensor([0.0971]),tensor([1.2818]),tensor([0.6448]),tensor([-0.2338]),tensor([0.0596]),tensor([-2.0272]),tensor([0.8405]),tensor([0.5287]),tensor([1.1215]),tensor([1.4303]),tensor([1.2894]),tensor([1.1601]),tensor([-2.6233]),tensor([-1.7346]),tensor([1.0515]),tensor([-0.2595]),tensor([0.6701]),tensor([-3.6429]),tensor([-1.8242]),tensor([1.1454]),tensor([0.9653]),tensor([1.8149]),tensor([-0.3973]),tensor([1.4419]),tensor([0.5547]),tensor([1.2660]),tensor([1.4554]),tensor([0.8377]),tensor([0.9602]),tensor([-1.3424]),tensor([-6.3142]),tensor([0.6931]),tensor([0.1957]),tensor([0.8907]),tensor([0.3197]),tensor([-0.2692]),tensor([0.1864]),tensor([-2.8152]),tensor([-8.6568]),tensor([0.5969]),tensor([-2.8284]),tensor([1.5482]),tensor([-2.9053]),tensor([-2.9739]),tensor([0.3800]),tensor([1.1961]),tensor([0.6584]),tensor([1.6298]),tensor([-0.8420]),tensor([-0.0271]),tensor([1.5326]),tensor([0.0154]),tensor([1.4557]),tensor([0.3002]),tensor([-2.6840]),tensor([1.2797]),tensor([1.1794]),tensor([0.1613])
tensor([0.0281]),tensor([1.0740]),tensor([0.4281]),tensor([0.6544]),tensor([-3.1042]),tensor([0.5271]),tensor([0.6617]),tensor([1.7636]),tensor([1.5973]),tensor([0.8302]),tensor([0.2790]),tensor([0.5950]),tensor([-2.9256]),tensor([-0.2175]),tensor([1.0724]),tensor([-0.0282]),tensor([0.2282]),tensor([1.2112]),tensor([0.6145]),tensor([1.5011]),tensor([-2.2806]),tensor([-0.0955]),tensor([1.2031]),tensor([-3.5558]),tensor([0.5464]),tensor([-1.7962]),tensor([0.9315]),tensor([1.0529]),tensor([0.4208]),tensor([-2.3676]),tensor([-2.5275]),tensor([-1.0470]),tensor([0.4443]),tensor([0.6048]),tensor([0.8316]),tensor([1.1526]),tensor([0.9437]),tensor([-10.5558]),tensor([0.6367]),tensor([-4.9543]),tensor([0.5230]),tensor([1.0788]),tensor([0.9535]),tensor([-2.1193]),tensor([1.3938]),tensor([-4.1796]),tensor([0.8420]),tensor([0.5390]),tensor([1.3916]),tensor([-0.3286]),tensor([0.6314]),tensor([-1.5220]),tensor([1.2615]),tensor([1.0667]),tensor([1.2688]),tensor([0.8214]),tensor([-0.3676]),tensor([0.4660]),tensor([0.6121]),tensor([1.0987]),tensor([1.4297]),tensor([0.8322]),tensor([1.2349]),tensor([1.1607])
tensor([0.4239]),tensor([1.5580]),tensor([0.0182]),tensor([0.8616]),tensor([1.9495]),tensor([0.3393]),tensor([0.9890]),tensor([1.4178]),tensor([1.1204]),tensor([0.1393]),tensor([1.3496]),tensor([0.8353]),tensor([-3.6130]),tensor([-0.1590]),tensor([-0.1935]),tensor([1.0549]),tensor([-1.0366]),tensor([-3.3006]),tensor([0.8794]),tensor([0.6793]),tensor([1.2414]),tensor([-4.9384]),tensor([0.1542]),tensor([0.3710]),tensor([-0.9600]),tensor([1.1506]),tensor([-6.9200]),tensor([0.0553]),tensor([0.6552]),tensor([1.1154]),tensor([0.7948]),tensor([-0.3779]),tensor([1.2889]),tensor([0.0918]),tensor([-0.1868]),tensor([0.1569]),tensor([-2.1926]),tensor([0.0123]),tensor([1.0615]),tensor([0.5706]),tensor([1.2094]),tensor([-0.0476]),tensor([0.3309]),tensor([1.3591]),tensor([-3.8660]),tensor([0.8999]),tensor([0.9433]),tensor([-0.3642]),tensor([-0.6035]),tensor([0.5462]),tensor([0.7389]),tensor([-2.2509]),tensor([-2.0891]),tensor([0.3770]),tensor([0.1485]),tensor([0.9762]),tensor([-0.9990]),tensor([0.4650]),tensor([-1.6226]),tensor([0.3692]),tensor([0.3699]),tensor([0.3660]),tensor([0.7521]),tensor([0.0019])
tensor([0.6259]),tensor([1.3724]),tensor([0.3402]),tensor([1.4249]),tensor([0.9857]),tensor([1.3558]),tensor([0.1186]),tensor([1.2709]),tensor([0.5953]),tensor([-0.2077]),tensor([0.0954]),tensor([-2.1562]),tensor([0.8820]),tensor([0.6081]),tensor([1.1163]),tensor([1.4542]),tensor([1.3327]),tensor([1.1984]),tensor([-2.8344]),tensor([-1.7961]),tensor([1.0837]),tensor([-0.2231]),tensor([0.6857]),tensor([-3.5897]),tensor([-1.9214]),tensor([1.1120]),tensor([1.0060]),tensor([1.8391]),tensor([-0.3456]),tensor([1.5063]),tensor([0.5887]),tensor([1.2699]),tensor([1.5356]),tensor([0.8750]),tensor([1.0040]),tensor([-1.4001]),tensor([-6.4441]),tensor([0.6918]),tensor([0.2345]),tensor([0.9073]),tensor([0.3275]),tensor([-0.2255]),tensor([0.2179]),tensor([-2.9540]),tensor([-8.7430]),tensor([0.6245]),tensor([-2.9352]),tensor([1.5872]),tensor([-2.9467]),tensor([-3.0529]),tensor([0.4019]),tensor([1.1382]),tensor([0.6872]),tensor([1.5817]),tensor([-0.8556]),tensor([-0.0864]),tensor([1.6477]),tensor([0.0167]),tensor([1.4990]),tensor([0.3610]),tensor([-2.7758]),tensor([1.3273]),tensor([1.2159]),tensor([0.2105])
tensor([0.0413]),tensor([1.1073]),tensor([0.4423]),tensor([0.6733]),tensor([-3.2120]),tensor([0.5740]),tensor([0.7047]),tensor([1.8122]),tensor([1.6042]),tensor([0.8441]),tensor([0.3136]),tensor([0.5749]),tensor([-3.0237]),tensor([-0.1957]),tensor([1.0927]),tensor([-0.0697]),tensor([0.2181]),tensor([1.2971]),tensor([0.6178]),tensor([1.5207]),tensor([-2.3031]),tensor([-0.0476]),tensor([1.2114]),tensor([-3.5657]),tensor([0.5377]),tensor([-1.8483]),tensor([0.9307]),tensor([1.0460]),tensor([0.4484]),tensor([-2.4724]),tensor([-2.5949]),tensor([-1.0856]),tensor([0.4115]),tensor([0.5872]),tensor([0.8322]),tensor([1.1422]),tensor([0.9904]),tensor([-10.5437]),tensor([0.6461]),tensor([-5.2049]),tensor([0.5784]),tensor([1.0940]),tensor([0.9858]),tensor([-2.1878]),tensor([1.3921]),tensor([-4.1636]),tensor([0.8759]),tensor([0.5845]),tensor([1.4226]),tensor([-0.3803]),tensor([0.6633]),tensor([-1.5881]),tensor([1.2536]),tensor([1.0720]),tensor([1.3094]),tensor([0.8586]),tensor([-0.3724]),tensor([0.5125]),tensor([0.6117]),tensor([1.1266]),tensor([1.4195]),tensor([0.8470]),tensor([1.3020]),tensor([1.1953])
tensor([0.4352]),tensor([1.5612]),tensor([0.0401]),tensor([0.9121]),tensor([1.9267]),tensor([0.3369]),tensor([1.0070]),tensor([1.4520]),tensor([1.1038]),tensor([0.1141]),tensor([1.3367]),tensor([0.9113]),tensor([-3.7562]),tensor([-0.1054]),tensor([-0.1746]),tensor([1.1490]),tensor([-0.9950]),tensor([-3.3782]),tensor([0.8856]),tensor([0.6901]),tensor([1.2474]),tensor([-5.1060]),tensor([0.1677]),tensor([0.4199]),tensor([-0.9157]),tensor([1.1310]),tensor([-7.0321]),tensor([0.0473]),tensor([0.6541]),tensor([1.1089]),tensor([0.7930]),tensor([-0.3933]),tensor([1.2865]),tensor([0.0808]),tensor([-0.2209]),tensor([0.1613]),tensor([-2.2617]),tensor([0.0722]),tensor([1.0361]),tensor([0.6069]),tensor([1.2365]),tensor([-0.0587]),tensor([0.4210]),tensor([1.3722]),tensor([-4.0227]),tensor([0.9491]),tensor([1.0003]),tensor([-0.4223]),tensor([-0.5662]),tensor([0.5332]),tensor([0.7439]),tensor([-2.4025]),tensor([-2.1386]),tensor([0.3700]),tensor([0.1605]),tensor([0.9462]),tensor([-1.0385]),tensor([0.5057]),tensor([-1.5670]),tensor([0.4118]),tensor([0.4692]),tensor([0.4419]),tensor([0.7638]),tensor([0.0229])
tensor([0.6102]),tensor([1.3865]),tensor([0.3766]),tensor([1.4558]),tensor([1.0244]),tensor([1.3224]),tensor([0.1417]),tensor([1.2514]),tensor([0.5516]),tensor([-0.1952]),tensor([0.0920]),tensor([-2.2904]),tensor([0.9187]),tensor([0.6895]),tensor([1.1534]),tensor([1.4625]),tensor([1.3584]),tensor([1.2197]),tensor([-2.9835]),tensor([-1.8498]),tensor([1.1030]),tensor([-0.1836]),tensor([0.6926]),tensor([-3.5052]),tensor([-2.0231]),tensor([1.1125]),tensor([1.0330]),tensor([1.8653]),tensor([-0.2866]),tensor([1.5708]),tensor([0.6072]),tensor([1.2690]),tensor([1.5614]),tensor([0.8857]),tensor([1.0358]),tensor([-1.4584]),tensor([-6.4859]),tensor([0.7003]),tensor([0.2578]),tensor([0.9208]),tensor([0.3298]),tensor([-0.2031]),tensor([0.2433]),tensor([-3.0832]),tensor([-8.7986]),tensor([0.6608]),tensor([-3.0592]),tensor([1.6166]),tensor([-2.9394]),tensor([-3.0728]),tensor([0.4177]),tensor([1.1066]),tensor([0.7038]),tensor([1.5426]),tensor([-0.8818]),tensor([-0.0957]),tensor([1.7110]),tensor([0.0299]),tensor([1.5175]),tensor([0.4088]),tensor([-2.8896]),tensor([1.3508]),tensor([1.2542]),tensor([0.2295])
tensor([0.0665]),tensor([1.1334]),tensor([0.4654]),tensor([0.6976]),tensor([-3.2927]),tensor([0.5823]),tensor([0.7505]),tensor([1.8158]),tensor([1.6197]),tensor([0.8667]),tensor([0.3692]),tensor([0.5096]),tensor([-3.1085]),tensor([-0.1730]),tensor([1.1155]),tensor([-0.0829]),tensor([0.2110]),tensor([1.3856]),tensor([0.6193]),tensor([1.5353]),tensor([-2.3182]),tensor([-0.0125]),tensor([1.2305]),tensor([-3.6254]),tensor([0.5501]),tensor([-1.9163]),tensor([0.9447]),tensor([1.0423]),tensor([0.4834]),tensor([-2.5579]),tensor([-2.5981]),tensor([-1.1266]),tensor([0.3865]),tensor([0.5693]),tensor([0.8317]),tensor([1.1469]),tensor([1.0385]),tensor([-10.6169]),tensor([0.6787]),tensor([-5.4490]),tensor([0.6322]),tensor([1.1043]),tensor([1.0055]),tensor([-2.2386]),tensor([1.3933]),tensor([-4.2008]),tensor([0.9103]),tensor([0.6160]),tensor([1.4525]),tensor([-0.4095]),tensor([0.6969]),tensor([-1.6561]),tensor([1.2617]),tensor([1.0756]),tensor([1.3349]),tensor([0.9044]),tensor([-0.3699]),tensor([0.5526]),tensor([0.6114]),tensor([1.1600]),tensor([1.4070]),tensor([0.8786]),tensor([1.3485]),tensor([1.2286])
